valid_time,latitude,longitude,t2m,tp,u10,v10,sp,lai_hv,number,expver,GPP
2022/5/1,31.8,118.6,293.6567,0.00073961,-1.1403484,0.49211788,100884.99,1.0653076,0,1,178.2
2022/5/1,31.8,118.7,293.57663,0.000704287,-1.1540203,0.50823116,100798.99,1.9331055,0,1,215.4
2022/5/1,31.8,118.8,293.60593,0.000688686,-1.1735516,0.5277624,100906.99,0.35339355,0,1,203.7
2022/5/1,31.8,118.9,293.6899,0.000707074,-1.1955242,0.5487585,101124.99,2.137329,0,1,231.9
2022/6/1,32,118.5,299.56573,0.004624058,-0.3724661,1.6717939,99920.04,2.4230957,0,1,135.3
2022/6/1,32,118.6,299.597,0.004667093,-0.38320827,1.6385908,99998.04,1.8212891,0,1,241.2
2022/6/1,32,118.7,299.65167,0.004713033,-0.40420437,1.633708,100140.04,0.75024414,0,1,180
2022/6/1,32,118.8,299.6341,0.004720521,-0.42813015,1.637126,100133.04,0.1899414,0,1,107.1
2022/6/1,32,118.9,299.53058,0.004683327,-0.4505911,1.6376143,99984.04,2.4377441,0,1,119.1
2022/6/1,31.9,118.5,299.59894,0.004998666,-0.38320827,1.6820478,100176.04,0.6734619,0,1,80.4
2022/6/1,31.9,118.6,299.61652,0.005040583,-0.3905325,1.6395674,100209.04,0.6772461,0,1,138.3
2022/6/1,31.9,118.7,299.6595,0.005082954,-0.4007864,1.6039228,100209.04,2.4735107,0,1,180.6
2022/6/1,31.9,118.8,299.61652,0.00497352,-0.41836452,1.5858564,100188.04,0.421875,0,1,96
2022/6/1,31.9,118.9,299.60284,0.00484318,-0.43643093,1.5741377,100213.04,1.8643799,0,1,94.8
2022/6/1,31.8,118.5,299.62628,0.005553354,-0.37539577,1.6634932,100244.04,0,0,1,69
2022/6/1,31.8,118.6,299.5716,0.00552236,-0.38272,1.6117353,100087.04,1.0661621,0,1,136.5
2022/6/1,31.8,118.7,299.51886,0.005418156,-0.39248562,1.5594893,100005.04,1.9344482,0,1,138.3
2022/6/1,31.8,118.8,299.5501,0.00531767,-0.40957546,1.5350752,100111.04,0.35339355,0,1,138
2022/6/1,31.8,118.9,299.63995,0.005225909,-0.4291067,1.5292158,100322.04,2.137329,0,1,180.6
2022/7/1,32,118.5,302.2865,0.003677403,-0.000831604,0.8699169,99876.53,2.4550781,0,1,160.8
2022/7/1,32,118.6,302.38806,0.003418898,0.00844574,0.8469677,99951.53,1.8579102,0,1,268.8
2022/7/1,32,118.7,302.52673,0.003127446,0.011375427,0.8464794,100090.53,0.75024414,0,1,230.1
2022/7/1,32,118.8,302.5658,0.002937009,0.006004334,0.8518505,100081.53,0.1899414,0,1,146.4
2022/7/1,32,118.9,302.50525,0.002812897,-0.002784729,0.8547802,99932.53,2.458252,0,1,214.8
2022/7/1,31.9,118.5,302.47205,0.003300553,0.034812927,0.91581535,100127.53,0.6816406,0,1,72.3
2022/7/1,31.9,118.6,302.55994,0.003062045,0.046043396,0.8855419,100157.53,0.68237305,0,1,133.2
2022/7/1,31.9,118.7,302.66736,0.002815282,0.056297302,0.8601513,100156.53,2.4837646,0,1,222.9
2022/7/1,31.9,118.8,302.6693,0.002664601,0.04409027,0.8542919,100133.53,0.421875,0,1,219
2022/7/1,31.9,118.9,302.71228,0.002516394,0.03188324,0.8547802,100156.53,1.8751221,0,1,167.1
2022/7/1,31.8,118.5,302.5951,0.003079449,0.08168793,0.9123974,100192.53,0,0,1,87.6
2022/7/1,31.8,118.6,302.59705,0.002826949,0.088523865,0.875288,100036.53,1.0788574,0,1,145.5
2022/7/1,31.8,118.7,302.60486,0.002607887,0.085105896,0.84013176,99954.53,1.9458008,0,1,191.7
2022/7/1,31.8,118.8,302.67126,0.002536451,0.0641098,0.83036613,100057.53,0.35339355,0,1,204.6
2022/7/1,31.8,118.9,302.80798,0.002474462,0.044578552,0.8372021,100263.53,2.137329,0,1,209.1
2022/8/1,32,118.5,303.32745,0.001321069,-0.11193848,0.3969984,100145.53,2.4575195,0,1,129.9
2022/8/1,32,118.6,303.42316,0.001297681,-0.10119629,0.36526012,100218.53,1.8637695,0,1,182.1
2022/8/1,32,118.7,303.61066,0.001277788,-0.10168457,0.34426403,100356.53,0.75024414,0,1,131.4
2022/8/1,32,118.8,303.69855,0.001283391,-0.11975098,0.33156872,100346.53,0.1899414,0,1,182.1
2022/8/1,32,118.9,303.65167,0.001293032,-0.14562988,0.32326794,100196.53,2.4611816,0,1,171
2022/8/1,31.9,118.5,303.4876,0.001302703,-0.08947754,0.40871716,100394.53,0.6812744,0,1,63.6
2022/8/1,31.9,118.6,303.57745,0.001281744,-0.07678223,0.37453747,100422.53,0.6837158,0,1,116.7
2022/8/1,31.9,118.7,303.80402,0.001261434,-0.06604004,0.3423109,100420.53,2.4846191,0,1,175.5
2022/8/1,31.9,118.8,303.8626,0.001218176,-0.08459473,0.3296156,100396.53,0.421875,0,1,174.3
2022/8/1,31.9,118.9,303.92316,0.001173674,-0.10412598,0.32375622,100418.53,1.8758545,0,1,120.3
2022/8/1,31.8,118.5,303.59308,0.001400007,-0.04260254,0.3921156,100457.53,0,0,1,65.4
2022/8/1,31.8,118.6,303.68683,0.00136195,-0.033813477,0.3525648,100299.53,1.0795898,0,1,122.1
2022/8/1,31.8,118.7,303.78058,0.001309535,-0.037231445,0.31496716,100216.53,1.9458008,0,1,155.4
2022/8/1,31.8,118.8,303.86847,0.001267082,-0.06506348,0.2978773,100317.53,0.35339355,0,1,146.7
2022/8/1,31.8,118.9,304.0423,0.001229195,-0.09338379,0.2959242,100523.53,2.137329,0,1,117
2022/9/1,32,118.5,296.20947,0.000712724,-1.0535498,-1.5027275,100784.055,2.4226074,0,1,113.1
2022/9/1,32,118.6,296.14307,0.000763034,-1.0281591,-1.4841728,100848.055,1.8238525,0,1,188.7
2022/9/1,32,118.7,296.14502,0.000791469,-1.0291357,-1.4939384,100979.055,0.75024414,0,1,164.7
2022/9/1,32,118.8,296.1587,0.00079873,-1.0354834,-1.5110283,100967.055,0.1899414,0,1,198.3
2022/9/1,32,118.9,296.09424,0.000798022,-1.0354834,-1.5266533,100813.055,2.4468994,0,1,183.3
2022/9/1,31.9,118.5,296.31494,0.000767005,-1.1004248,-1.5456963,101029.055,0.6719971,0,1,49.2
2022/9/1,31.9,118.6,296.25635,0.000823656,-1.0662451,-1.5178642,101058.055,0.6781006,0,1,133.5
2022/9/1,31.9,118.7,296.27588,0.000874946,-1.038413,-1.4978447,101045.055,2.4771729,0,1,171
2022/9/1,31.9,118.8,296.23486,0.000902613,-1.022788,-1.4993095,101020.055,0.421875,0,1,168.3
2022/9/1,31.9,118.9,296.2173,0.000902025,-1.0096045,-1.5115166,101035.055,1.8693848,0,1,131.4
2022/9/1,31.8,118.5,296.3501,0.000712907,-1.1121435,-1.5842705,101083.055,0,0,1,55.5
2022/9/1,31.8,118.6,296.29346,0.000786239,-1.0745459,-1.5491142,100918.055,1.0672607,0,1,123.9
2022/9/1,31.8,118.7,296.21338,0.000875504,-1.038413,-1.5129814,100832.055,1.9361572,0,1,157.5
2022/9/1,31.8,118.8,296.21143,0.000951657,-1.0179052,-1.5007744,100926.055,0.35339355,0,1,151.8
2022/9/1,31.8,118.9,296.28564,0.000975588,-1.0061865,-1.5124931,101127.055,2.137329,0,1,136.8
2022/10/1,32,118.5,289.94232,0.001249202,-1.4745369,-1.1298637,101796.6,2.390503,0,1,111.9
2022/10/1,32,118.6,289.9228,0.001230486,-1.4691658,-1.1044731,101863.6,1.783081,0,1,151.2
2022/10/1,32,118.7,289.956,0.001227226,-1.4750252,-1.1074028,102001.6,0.75024414,0,1,144
2022/10/1,32,118.8,289.97162,0.001233377,-1.4838142,-1.121563,101990.6,0.18945312,0,1,76.8
2022/10/1,32,118.9,289.98334,0.00123613,-1.4891853,-1.13377,101832.6,2.4196777,0,1,100.8
2022/10/1,31.9,118.5,290.09857,0.001223706,-1.5409431,-1.1762505,102048.6,0.6636963,0,1,91.8
2022/10/1,31.9,118.6,290.07904,0.001201082,-1.5321541,-1.1415825,102079.6,0.6717529,0,1,72.9
2022/10/1,31.9,118.7,290.16498,0.001182135,-1.5258064,-1.1137505,102068.6,2.465088,0,1,100.8
2022/10/1,31.9,118.8,290.1396,0.00115921,-1.5204353,-1.1103325,102044.6,0.421875,0,1,78.9
2022/10/1,31.9,118.9,290.14154,0.001135089,-1.5155525,-1.1137505,102061.6,1.861206,0,1,82.8
2022/10/1,31.8,118.5,290.16302,0.001161352,-1.5931892,-1.2109184,102102.6,0,0,1,121.2
2022/10/1,31.8,118.6,290.1767,0.001131844,-1.5795174,-1.1689262,101933.6,1.0568848,0,1,108.9
2022/10/1,31.8,118.7,290.13373,0.001098644,-1.5638924,-1.1283989,101846.6,1.9284668,0,1,84.3
2022/10/1,31.8,118.8,290.16107,0.001075912,-1.5565681,-1.1176567,101946.6,0.35339355,0,1,88.2
2022/10/1,31.8,118.9,290.24896,0.001056377,-1.5541267,-1.126934,102156.6,2.137329,0,1,90.6
2022/11/1,32,118.5,287.01447,0.000971971,-1.2683802,-0.8475714,101646.79,2.374878,0,1,64.8
2022/11/1,32,118.6,287.02032,0.000970571,-1.2717981,-0.807044,101714.79,1.7624512,0,1,81
2022/11/1,32,118.7,287.0672,0.000948759,-1.2849817,-0.78800106,101853.79,0.75024414,0,1,52.2
2022/11/1,32,118.8,287.10236,0.000938637,-1.2927942,-0.7787237,101843.79,0.18945312,0,1,27
2022/11/1,32,118.9,287.11212,0.000940049,-1.292306,-0.76993465,101686.79,2.4030762,0,1,50.4
2022/11/1,31.9,118.5,287.21564,0.000959022,-1.3211145,-0.8856573,101901.79,0.6591797,0,1,60.9
2022/11/1,31.9,118.6,287.21954,0.000966029,-1.3206263,-0.83780575,101933.79,0.66748047,0,1,23.4
2022/11/1,31.9,118.7,287.28986,0.000967792,-1.3230677,-0.7953253,101922.79,2.458252,0,1,51.6
2022/11/1,31.9,118.8,287.284,0.00096581,-1.3142786,-0.77823544,101899.79,0.421875,0,1,47.7
2022/11/1,31.9,118.9,287.2918,0.000964498,-1.304513,-0.7665167,101916.79,1.8540039,0,1,41.4
2022/11/1,31.8,118.5,287.3426,0.000983147,-1.351388,-0.9095831,101956.79,0,0,1,63.3
2022/11/1,31.8,118.6,287.3504,0.000990024,-1.3460169,-0.85831356,101787.79,1.0495605,0,1,51.6
2022/11/1,31.8,118.7,287.32892,0.000995478,-1.3347864,-0.81143856,101698.79,1.9211426,0,1,40.8
2022/11/1,31.8,118.8,287.36017,0.000996588,-1.3230677,-0.7923956,101800.79,0.35339355,0,1,47.7
2022/11/1,31.8,118.9,287.43634,0.000994677,-1.3137903,-0.78800106,102013.79,2.137329,0,1,49.8
2022/12/1,32,118.5,276.39096,0.000191335,-0.14643192,-1.0838547,102390.04,2.3666992,0,1,49.8
2022/12/1,32,118.6,276.4105,0.000200578,-0.14301395,-1.0540695,102459.04,1.7519531,0,1,25.8
2022/12/1,32,118.7,276.48276,0.000205327,-0.14594364,-1.0521164,102604.04,0.75024414,0,1,20.4
2022/12/1,32,118.8,276.4476,0.000208907,-0.12494755,-1.0711594,102590.04,0.18945312,0,1,10.2
2022/12/1,32,118.9,276.514,0.000212607,-0.088326454,-1.09655,102422.04,2.395996,0,1,11.4
2022/12/1,31.9,118.5,276.59213,0.000204377,-0.19184208,-1.1009445,102660.04,0.6571045,0,1,53.4
2022/12/1,31.9,118.6,276.58627,0.000215144,-0.18451786,-1.0633469,102692.04,0.6652832,0,1,19.8
2022/12/1,31.9,118.7,276.67807,0.000224755,-0.17865849,-1.0320969,102678.04,2.4569092,0,1,10.5
2022/12/1,31.9,118.8,276.68393,0.000229166,-0.14740849,-1.0413742,102650.04,0.421875,0,1,5.1
2022/12/1,31.9,118.9,276.70932,0.000232287,-0.1132288,-1.0599289,102667.04,1.8482666,0,1,9.6
2022/12/1,31.8,118.5,276.68393,0.000227564,-0.2406702,-1.1116867,102721.04,0,0,1,53.7
2022/12/1,31.8,118.6,276.72495,0.000237816,-0.22895145,-1.0721359,102542.04,1.0478516,0,1,33.3
2022/12/1,31.8,118.7,276.6976,0.000246891,-0.20795536,-1.0418625,102447.04,1.918457,0,1,11.7
2022/12/1,31.8,118.8,276.7562,0.00025335,-0.16840458,-1.0477219,102551.04,0.35339355,0,1,8.7
2022/12/1,31.8,118.9,276.86362,0.000257254,-0.12836552,-1.0716476,102770.04,2.137329,0,1,9.3
2023/1/1,32,118.5,277.22308,0.000503459,-0.29667568,-0.51683617,102196.87,2.3620605,0,1,45.6
2023/1/1,32,118.6,277.24847,0.000497942,-0.32353115,-0.48363304,102267.87,1.7478027,0,1,21.3
2023/1/1,32,118.7,277.31097,0.00048766,-0.35282803,-0.46556664,102413.87,0.75024414,0,1,21.9
2023/1/1,32,118.8,277.2348,0.000483108,-0.3586874,-0.46068382,102402.87,0.18945312,0,1,6.9
2023/1/1,32,118.9,277.2934,0.000483544,-0.34989834,-0.46019554,102237.87,2.395874,0,1,6
2023/1/1,31.9,118.5,277.4145,0.000513432,-0.33329678,-0.5114651,102465.87,0.6571045,0,1,47.7
2023/1/1,31.9,118.6,277.40472,0.000510042,-0.35673428,-0.4743557,102498.87,0.6654053,0,1,15.6
2023/1/1,31.9,118.7,277.49457,0.000505378,-0.38163662,-0.4406643,102487.87,2.4569092,0,1,6.3
2023/1/1,31.9,118.8,277.4809,0.000505646,-0.37528896,-0.43431664,102462.87,0.421875,0,1,6.6
2023/1/1,31.9,118.9,277.47504,0.000507292,-0.36503506,-0.4323635,102480.87,1.8483887,0,1,6
2023/1/1,31.8,118.5,277.49066,0.000526187,-0.37528896,-0.50902367,102526.87,0,0,1,47.1
2023/1/1,31.8,118.6,277.5102,0.000524686,-0.3953085,-0.47337914,102349.87,1.0478516,0,1,26.4
2023/1/1,31.8,118.7,277.4809,0.000525133,-0.40409756,-0.44652367,102257.87,1.918457,0,1,9.3
2023/1/1,31.8,118.8,277.52972,0.000525286,-0.39091396,-0.4431057,102362.87,0.35339355,0,1,5.7
2023/1/1,31.8,118.9,277.61957,0.000525435,-0.37333584,-0.44701195,102584.87,2.137329,0,1,4.8
2023/2/1,32,118.5,278.883,0.000851817,-1.6425743,-0.9127474,102219.12,2.3741455,0,1,47.1
2023/2/1,32,118.6,278.87714,0.000852506,-1.645504,-0.8766146,102291.12,1.7614746,0,1,27.9
2023/2/1,32,118.7,278.90057,0.000844933,-1.6621056,-0.86391926,102436.12,0.75024414,0,1,23.4
2023/2/1,32,118.8,278.8791,0.000848375,-1.6704063,-0.8629427,102426.12,0.18945312,0,1,8.1
2023/2/1,32,118.9,278.88104,0.000860221,-1.6694298,-0.863431,102263.12,2.4006348,0,1,9
2023/2/1,31.9,118.5,279.05487,0.000881545,-1.704586,-0.9391146,102483.12,0.6591797,0,1,48.3
2023/2/1,31.9,118.6,279.04706,0.000886086,-1.7021446,-0.89565754,102517.12,0.6672363,0,1,15.3
2023/2/1,31.9,118.7,279.10565,0.000888455,-1.7036095,-0.8575716,102506.12,2.45813,0,1,12.6
2023/2/1,31.9,118.8,279.08026,0.000895209,-1.6948204,-0.847806,102482.12,0.421875,0,1,8.4
2023/2/1,31.9,118.9,279.05096,0.000904884,-1.6840782,-0.84341145,102500.12,1.8531494,0,1,9.3
2023/2/1,31.8,118.5,279.14276,0.00091017,-1.7353477,-0.9454622,102539.12,0,0,1,49.2
2023/2/1,31.8,118.6,279.14276,0.000913579,-1.7280235,-0.8990755,102363.12,1.0495605,0,1,28.5
2023/2/1,31.8,118.7,279.1115,0.000916801,-1.7163048,-0.85903645,102273.12,1.920166,0,1,12
2023/2/1,31.8,118.8,279.1369,0.000923186,-1.7060509,-0.84878254,102379.12,0.35339355,0,1,10.5
2023/2/1,31.8,118.9,279.18964,0.000932548,-1.6967735,-0.8517122,102600.12,2.137329,0,1,11.4
2023/3/1,32,118.5,285.51434,0.000469621,-1.0284653,0.33398724,101563.02,2.390747,0,1,82.5
2023/3/1,32,118.6,285.47333,0.000461602,-1.0489731,0.34131145,101634.02,1.7816162,0,1,92.1
2023/3/1,32,118.7,285.4655,0.000458764,-1.0811996,0.34863567,101777.02,0.75024414,0,1,90.3
2023/3/1,32,118.8,285.41864,0.000460051,-1.1036606,0.3530302,101769.02,0.18945312,0,1,85.2
2023/3/1,32,118.9,285.44598,0.000464437,-1.1168442,0.3554716,101613.02,2.4134521,0,1,69.6
2023/3/1,31.9,118.5,285.6198,0.000484855,-1.0816879,0.3242216,101823.02,0.6636963,0,1,67.5
2023/3/1,31.9,118.6,285.5788,0.000475082,-1.0973129,0.33154583,101858.02,0.670166,0,1,48.3
2023/3/1,31.9,118.7,285.6745,0.000466501,-1.1158676,0.33838177,101848.02,2.4642334,0,1,56.4
2023/3/1,31.9,118.8,285.62958,0.000482147,-1.1241684,0.3398466,101827.02,0.421875,0,1,55.2
2023/3/1,31.9,118.9,285.57294,0.000495147,-1.1314926,0.33935833,101847.02,1.855835,0,1,66.6
2023/3/1,31.8,118.5,285.61005,0.000485507,-1.118309,0.2959013,101882.02,0,0,1,65.4
2023/3/1,31.8,118.6,285.60028,0.000480309,-1.1300278,0.30273724,101714.02,1.0567627,0,1,60
2023/3/1,31.8,118.7,285.54755,0.000488204,-1.137352,0.30810833,101627.02,1.9273682,0,1,53.1
2023/3/1,31.8,118.8,285.56317,0.000521252,-1.1402817,0.3085966,101731.02,0.35339355,0,1,59.7
2023/3/1,31.8,118.9,285.6159,0.000550335,-1.1456528,0.3066435,101947.02,2.137329,0,1,60.9
2023/4/1,32,118.5,290.07333,0.001059036,-0.7856684,0.39226627,100922.35,2.4124756,0,1,78.9
2023/4/1,32,118.6,290.05185,0.001055225,-0.795434,0.40398502,100992.35,1.8109131,0,1,151.2
2023/4/1,32,118.7,290.0616,0.001042365,-0.823266,0.4205866,101132.35,0.75024414,0,1,92.4
2023/4/1,32,118.8,290.00888,0.001047837,-0.8496332,0.4357233,101124.35,0.1899414,0,1,79.2
2023/4/1,32,118.9,289.9542,0.001063737,-0.8681879,0.4464655,100973.35,2.4334717,0,1,99.9
2023/4/1,31.9,118.5,290.1866,0.001100468,-0.8291254,0.40349674,101177.35,0.6694336,0,1,48.6
2023/4/1,31.9,118.6,290.15927,0.001101735,-0.8320551,0.41375065,101211.35,0.6755371,0,1,44.7
2023/4/1,31.9,118.7,290.21786,0.001100759,-0.8398676,0.42498112,101202.35,2.4709473,0,1,111.3
2023/4/1,31.9,118.8,290.1495,0.001106753,-0.8481684,0.4279108,101183.35,0.421875,0,1,94.8
2023/4/1,31.9,118.9,290.08115,0.001107148,-0.857934,0.42986393,101203.35,1.8618164,0,1,93
2023/4/1,31.8,118.5,290.2042,0.001142199,-0.8496332,0.38201237,101234.35,0,0,1,50.7
2023/4/1,31.8,118.6,290.17294,0.001150078,-0.8476801,0.3888483,101071.35,1.0631104,0,1,67.8
2023/4/1,31.8,118.7,290.11044,0.001167002,-0.8427973,0.391778,100987.35,1.9320068,0,1,83.7
2023/4/1,31.8,118.8,290.10263,0.001188791,-0.84621525,0.39373112,101090.35,0.35339355,0,1,94.5
2023/4/1,31.8,118.9,290.13583,0.001196458,-0.85695744,0.39617252,101302.35,2.137329,0,1,78.6
2023/5/1,32,118.5,294.24612,0.002765134,-0.75546455,0.28283215,100603.85,2.4172363,0,1,147
2023/5/1,32,118.6,294.2559,0.002807628,-0.7564411,0.29357433,100671.85,1.8164062,0,1,214.5
2023/5/1,32,118.7,294.31058,0.002788335,-0.77108955,0.30138683,100807.85,0.75024414,0,1,196.2
2023/5/1,32,118.8,294.30472,0.002685435,-0.7881794,0.31652355,100799.85,0.1899414,0,1,134.7
2023/5/1,32,118.9,294.2637,0.002549376,-0.80282784,0.33458996,100648.85,2.4387207,0,1,138.9
2023/5/1,31.9,118.5,294.37503,0.002711881,-0.7940388,0.28478527,100852.85,0.6717529,0,1,111
2023/5/1,31.9,118.6,294.37503,0.002769265,-0.7906208,0.29650402,100885.85,0.6777344,0,1,126.3
2023/5/1,31.9,118.7,294.43753,0.002811707,-0.7906208,0.3077345,100875.85,2.472168,0,1,210.3
2023/5/1,31.9,118.8,294.4102,0.002756472,-0.7964802,0.3204298,100854.85,0.421875,0,1,160.2
2023/5/1,31.9,118.9,294.39847,0.002643324,-0.80478096,0.3336134,100873.85,1.862915,0,1,123.6
2023/5/1,31.8,118.5,294.4258,0.002684761,-0.8218708,0.26183605,100908.85,0,0,1,102.6
2023/5/1,31.8,118.6,294.40237,0.00274561,-0.816988,0.27257824,100747.85,1.0653076,0,1,154.5
2023/5/1,31.8,118.7,294.3594,0.002808619,-0.8121052,0.28332043,100664.85,1.9331055,0,1,165.6
2023/5/1,31.8,118.8,294.38284,0.002851888,-0.81259346,0.2969923,100764.85,0.35339355,0,1,159.3
2023/5/1,31.8,118.9,294.46097,0.002805631,-0.8189411,0.31164074,100970.85,2.137329,0,1,143.4
2023/6/1,32,118.5,297.93237,0.002978967,-0.29690075,0.53517246,100131.484,2.4230957,0,1,135.6
2023/6/1,32,118.6,297.95972,0.003052448,-0.30129528,0.5439615,100197.484,1.8212891,0,1,190.5
2023/6/1,32,118.7,298.03784,0.00312175,-0.32082653,0.55909824,100331.484,0.75024414,0,1,141
2023/6/1,32,118.8,298.02222,0.003243623,-0.33889294,0.57765293,100323.484,0.1899414,0,1,79.8
2023/6/1,32,118.9,297.93628,0.003395149,-0.35109997,0.59523106,100175.484,2.4377441,0,1,97.5
2023/6/1,31.9,118.5,298.09253,0.003109173,-0.34133434,0.5424967,100377.484,0.6734619,0,1,104.1
2023/6/1,31.9,118.6,298.1023,0.003188861,-0.3398695,0.5493326,100409.484,0.6772461,0,1,152.7
2023/6/1,31.9,118.7,298.1277,0.003267301,-0.3427992,0.5581217,100400.484,2.4735107,0,1,144.9
2023/6/1,31.9,118.8,298.09253,0.003387479,-0.3501234,0.5654459,100379.484,0.421875,0,1,111
2023/6/1,31.9,118.9,298.08276,0.003519883,-0.35695934,0.570817,100397.484,1.8643799,0,1,99.6
2023/6/1,31.8,118.5,298.18823,0.00333275,-0.35891247,0.52198887,100433.484,0,0,1,110.4
2023/6/1,31.8,118.6,298.1355,0.003404794,-0.3579359,0.52540684,100274.484,1.0661621,0,1,157.8
2023/6/1,31.8,118.7,298.07886,0.00348269,-0.35891247,0.52735996,100193.484,1.9344482,0,1,136.2
2023/6/1,31.8,118.8,298.1023,0.00360695,-0.3657484,0.53859043,100291.484,0.35339355,0,1,123.9
2023/6/1,31.8,118.9,298.18433,0.00375208,-0.3740492,0.5503092,100493.484,2.137329,0,1,139.8
2023/7/1,32,118.5,301.11908,0.005170761,-0.31817818,1.5405254,99985.96,2.4550781,0,1,186.3
2023/7/1,32,118.6,301.164,0.005200049,-0.32159615,1.5253887,100052.96,1.8579102,0,1,276.9
2023/7/1,32,118.7,301.23627,0.005200369,-0.33770943,1.5405254,100187.96,0.75024414,0,1,315
2023/7/1,32,118.8,301.2343,0.005305102,-0.35724068,1.5595684,100181.96,0.1899414,0,1,129.6
2023/7/1,32,118.9,301.14447,0.005496664,-0.37579536,1.5698223,100038.96,2.458252,0,1,256.5
2023/7/1,31.9,118.5,301.27533,0.004982499,-0.32452583,1.5864239,100228.96,0.6816406,0,1,113.1
2023/7/1,31.9,118.6,301.30463,0.005027695,-0.32354927,1.5615215,100262.96,0.68237305,0,1,189
2023/7/1,31.9,118.7,301.31244,0.005065857,-0.32599068,1.5434551,100256.96,2.4837646,0,1,256.2
2023/7/1,31.9,118.8,301.2812,0.005282862,-0.3406391,1.5336895,100238.96,0.421875,0,1,153
2023/7/1,31.9,118.9,301.27728,0.005543089,-0.3567524,1.5278301,100258.96,1.8751221,0,1,167.7
2023/7/1,31.8,118.5,301.34955,0.004875882,-0.3152485,1.5742168,100286.96,0,0,1,135.3
2023/7/1,31.8,118.6,301.28705,0.005006475,-0.31427193,1.5395489,100132.96,1.0788574,0,1,195.6
2023/7/1,31.8,118.7,301.23822,0.00521127,-0.31622505,1.5004864,100054.96,1.9458008,0,1,199.5
2023/7/1,31.8,118.8,301.27338,0.005379697,-0.33136177,1.48242,100152.96,0.35339355,0,1,210
2023/7/1,31.8,118.9,301.3554,0.005554779,-0.35089302,1.4804668,100353.96,2.137329,0,1,262.8
2023/8/1,32,118.5,300.19824,0.003197527,-1.1502466,-0.4561262,100034.19,2.4575195,0,1,202.8
2023/8/1,32,118.6,300.25293,0.003008659,-1.1360865,-0.43952465,100098.19,1.8637695,0,1,249.9
2023/8/1,32,118.7,300.35645,0.00286246,-1.1390162,-0.43171215,100229.19,0.75024414,0,1,242.4
2023/8/1,32,118.8,300.33887,0.002807206,-1.1507349,-0.42389965,100220.19,0.1899414,0,1,235.8
2023/8/1,32,118.9,300.25684,0.002802605,-1.1619654,-0.41315746,100072.19,2.4611816,0,1,259.5
2023/8/1,31.9,118.5,300.36816,0.003553262,-1.1946802,-0.45856762,100274.19,0.6812744,0,1,128.4
2023/8/1,31.9,118.6,300.38965,0.003355364,-1.1756372,-0.4385481,100305.19,0.6837158,0,1,214.8
2023/8/1,31.9,118.7,300.3877,0.003167103,-1.1605005,-0.42048168,100294.19,2.4846191,0,1,264.6
2023/8/1,31.9,118.8,300.3545,0.003109372,-1.159524,-0.4097395,100273.19,0.421875,0,1,189.3
2023/8/1,31.9,118.9,300.3506,0.003122179,-1.159524,-0.39850903,100290.19,1.8758545,0,1,199.2
2023/8/1,31.8,118.5,300.4619,0.004121414,-1.1927271,-0.4639387,100328.19,0,0,1,130.8
2023/8/1,31.8,118.6,300.38574,0.003932903,-1.1736841,-0.4434309,100169.19,1.0795898,0,1,199.5
2023/8/1,31.8,118.7,300.31152,0.003751452,-1.1580591,-0.42585278,100087.19,1.9458008,0,1,222.9
2023/8/1,31.8,118.8,300.33496,0.00358014,-1.1565943,-0.41559887,100183.19,0.35339355,0,1,218.7
2023/8/1,31.8,118.9,300.43066,0.003507747,-1.159524,-0.4068098,100382.19,2.137329,0,1,222.3
2023/9/1,32,118.5,296.94733,0.002351841,-1.353241,-1.0878267,100767.734,2.4226074,0,1,138.3
2023/9/1,32,118.6,296.99615,0.00224783,-1.3327332,-1.0580416,100831.734,1.8238525,0,1,204
2023/9/1,32,118.7,297.086,0.002167342,-1.3298035,-1.0487642,100964.734,0.75024414,0,1,186.6
2023/9/1,32,118.8,297.10358,0.002133002,-1.3361511,-1.0409517,100954.734,0.1899414,0,1,176.4
2023/9/1,32,118.9,297.0606,0.002131579,-1.3410339,-1.0287447,100803.734,2.4468994,0,1,177.3
2023/9/1,31.9,118.5,297.127,0.002418151,-1.4259949,-1.1102877,101010.734,0.6719971,0,1,81
2023/9/1,31.9,118.6,297.15436,0.002307815,-1.4006042,-1.07269,101040.734,0.6781006,0,1,179.7
2023/9/1,31.9,118.7,297.1778,0.002203067,-1.3796082,-1.0404634,101029.734,2.4771729,0,1,150.6
2023/9/1,31.9,118.8,297.1739,0.002222685,-1.3674011,-1.0253267,101006.734,0.421875,0,1,136.8
2023/9/1,31.9,118.9,297.19147,0.002267932,-1.3561707,-1.0150728,101022.734,1.8693848,0,1,155.1
2023/9/1,31.8,118.5,297.2364,0.002291558,-1.459198,-1.1234713,101062.734,0,0,1,72.3
2023/9/1,31.8,118.6,297.19342,0.00221466,-1.4318542,-1.0829439,100900.734,1.0672607,0,1,131.4
2023/9/1,31.8,118.7,297.15436,0.002182295,-1.4064636,-1.0443697,100815.734,1.9361572,0,1,155.7
2023/9/1,31.8,118.8,297.2032,0.00218526,-1.3937683,-1.025815,100912.734,0.35339355,0,1,144
2023/9/1,31.8,118.9,297.30865,0.002211397,-1.3849792,-1.0194674,101114.734,2.137329,0,1,133.2
2023/10/1,32,118.5,291.6416,0.000323139,-1.0360613,-0.47864723,101512.625,2.390503,0,1,126.6
